mpath,seed,step,revision,n_params,n_layers,n_heads,sample,layer,head,ps,ar_acc,ar_mean_rank
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,0,1,0.014858674257993698,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,0,2,0.013132722117006779,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,0,3,0.014473850838840008,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,0,4,0.013067084364593029,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,0,5,0.012985091656446457,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,0,6,0.012743680737912655,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,0,7,0.013512776233255863,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,1,0,0.005620671436190605,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,1,1,0.009831763803958893,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,1,2,0.011208275333046913,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,1,3,0.012272438034415245,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,1,4,0.007311138324439526,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,1,5,0.008247826248407364,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,1,6,0.008323202840983868,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,1,7,0.01168077066540718,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,2,0,0.0048820278607308865,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,2,1,0.004460548982024193,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,2,2,0.003734278492629528,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,2,3,0.006573451217263937,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,2,4,0.006712899077683687,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,2,5,0.0051053487695753574,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,2,6,0.003620605682954192,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,2,7,0.006578014697879553,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,3,0,0.0033452350180596113,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,3,1,0.00481373630464077,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,3,2,0.0027856978122144938,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,3,3,0.002182701602578163,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,3,4,0.01158836018294096,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,3,5,0.0027538484428077936,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,3,6,0.0040063620544970036,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,3,7,0.012666752561926842,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,4,0,0.0025782992597669363,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,4,1,0.004486354999244213,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,4,2,0.007134092506021261,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,4,3,0.014288181439042091,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,4,4,0.00827110931277275,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,4,5,0.002117122756317258,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,4,6,0.0031581500079482794,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,4,7,0.004636803641915321,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,5,0,0.005548340734094381,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,5,1,0.0044463686645030975,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,5,2,0.011186557821929455,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,5,3,0.0022699676919728518,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,5,4,0.009726663120090961,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,5,5,0.004063730593770742,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,5,6,0.00589072285220027,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,5,5,7,0.0032332828268408775,0.0,24828.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,0,0,0.013990037143230438,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,0,1,0.015313983894884586,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,0,2,0.013249581679701805,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,0,3,0.014199706725776196,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,0,4,0.014036353677511215,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,0,5,0.013091206550598145,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,0,6,0.014496195130050182,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,0,7,0.01371260080486536,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,1,0,0.009551397524774075,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,1,1,0.00953347235918045,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,1,2,0.010716507211327553,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,1,3,0.011818275786936283,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,1,4,0.011333713307976723,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,1,5,0.009178859181702137,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,1,6,0.011189311742782593,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,1,7,0.010390112176537514,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,2,0,0.004401385318487883,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,2,1,0.0059949252754449844,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,2,2,0.002491946564987302,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,2,3,0.007220425643026829,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,2,4,0.008786755613982677,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,2,5,0.004914125893265009,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,2,6,0.004037684295326471,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,2,7,0.0065584140829741955,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,3,0,0.005238804034888744,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,3,1,0.0036128461360931396,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,3,2,0.0053815217688679695,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,3,3,0.0018880190327763557,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,3,4,0.010646006092429161,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,3,5,0.0030196872539818287,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,3,6,0.0012450322974473238,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,3,7,0.007697007153183222,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,4,0,0.002586568705737591,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,4,1,0.004456063732504845,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,4,2,0.006291735917329788,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,4,3,0.012013196013867855,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,4,4,0.01179239060729742,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,4,5,0.005717771593481302,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,4,6,0.0033508422784507275,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,4,7,0.006499189883470535,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,5,0,0.006701710168272257,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,5,1,0.005795957054942846,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,5,2,0.012716233730316162,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,5,3,0.0022580965887755156,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,5,4,0.00604616291821003,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,5,5,0.004254078026860952,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,5,6,0.006012548692524433,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,6,5,7,0.005848234985023737,0.0,24177.69921875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,0,0,0.013012153096497059,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,0,1,0.014501670375466347,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,0,2,0.01279723085463047,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,0,3,0.01219035405665636,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,0,4,0.013503571972250938,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,0,5,0.014520077966153622,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,0,6,0.013699025847017765,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,0,7,0.014954821206629276,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,1,0,0.0084148570895195,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,1,1,0.008798092603683472,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,1,2,0.009948906488716602,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,1,3,0.011518795043230057,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,1,4,0.00985029898583889,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,1,5,0.008659499697387218,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,1,6,0.010102731175720692,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,1,7,0.010859117843210697,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,2,0,0.007204070687294006,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,2,1,0.008203862234950066,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,2,2,0.004055248573422432,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,2,3,0.006230486091226339,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,2,4,0.00956637691706419,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,2,5,0.0043352339416742325,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,2,6,0.005528051406145096,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,2,7,0.007184086833149195,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,3,0,0.002739486750215292,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,3,1,0.004289255011826754,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,3,2,0.004876631777733564,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,3,3,0.002900877967476845,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,3,4,0.008685567416250706,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,3,5,0.0028781078290194273,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,3,6,0.002248369622975588,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,3,7,0.011307715438306332,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,4,0,0.00239250878803432,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,4,1,0.004401117563247681,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,4,2,0.007070060819387436,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,4,3,0.01604442298412323,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,4,4,0.01004181057214737,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,4,5,0.0037130475975573063,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,4,6,0.003854001173749566,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,4,7,0.006794789806008339,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,5,0,0.00673776725307107,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,5,1,0.003337739035487175,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,5,2,0.009053234942257404,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,5,3,0.0026009792927652597,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,5,4,0.005721628665924072,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,5,5,0.004606377333402634,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,5,6,0.0058398800902068615,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,7,5,7,0.004695853218436241,0.0,25553.640625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,0,0,0.012946310453116894,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,0,1,0.01348109170794487,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,0,2,0.014451379887759686,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,0,3,0.014299234375357628,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,0,4,0.012806759215891361,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,0,5,0.015119391493499279,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,0,6,0.012481801211833954,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,0,7,0.013000616803765297,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,1,0,0.010092059150338173,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,1,1,0.00990547426044941,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,1,2,0.010365388356149197,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,1,3,0.012915129773318768,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,1,4,0.010782481171190739,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,1,5,0.006661070976406336,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,1,6,0.009289995767176151,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,1,7,0.009606787003576756,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,2,0,0.006439346820116043,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,2,1,0.006673853378742933,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,2,2,0.0025119802448898554,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,2,3,0.009220723994076252,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,2,4,0.009289786219596863,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,2,5,0.004047863185405731,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,2,6,0.005507247522473335,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,2,7,0.007802300620824099,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,3,0,0.0031784966122359037,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,3,1,0.003509354079142213,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,3,2,0.004391120281070471,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,3,3,0.0019031264819204807,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,3,4,0.01541114691644907,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,3,5,0.0028732826467603445,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,3,6,0.0030553434044122696,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,3,7,0.01111701037734747,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,4,0,0.004195168148726225,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,4,1,0.004402841906994581,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,4,2,0.007225751876831055,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,4,3,0.01342686451971531,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,4,4,0.011609183624386787,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,4,5,0.010300040245056152,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,4,6,0.002771327504888177,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,4,7,0.007307684514671564,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,5,0,0.009811737574636936,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,5,1,0.009584177285432816,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,5,2,0.011700302362442017,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,5,3,0.0035367493983358145,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,5,4,0.008970219641923904,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,5,5,0.006265050731599331,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,5,6,0.005779526196420193,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,8,5,7,0.004513198044151068,0.0,25144.9609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,0,0,0.014250668697059155,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,0,1,0.013022232800722122,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,0,2,0.01382676512002945,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,0,3,0.01434334646910429,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,0,4,0.013997434638440609,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,0,5,0.012361627072095871,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,0,6,0.013286278583109379,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,0,7,0.012578933499753475,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,1,0,0.00685869948938489,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,1,1,0.008790649473667145,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,1,2,0.011474451050162315,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,1,3,0.011622672900557518,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,1,4,0.010465693660080433,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,1,5,0.0070054791867733,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,1,6,0.010649489238858223,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,1,7,0.01000669039785862,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,2,0,0.007409010548144579,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,2,1,0.00833486020565033,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,2,2,0.0027283516246825457,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,2,3,0.008164077065885067,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,2,4,0.011814553290605545,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,2,5,0.0040628304705023766,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,2,6,0.005008303560316563,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,2,7,0.005753916688263416,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,3,0,0.00409478647634387,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,3,1,0.0050804149359464645,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,3,2,0.008680928498506546,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,3,3,0.0026337653398513794,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,3,4,0.0061904070898890495,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,3,5,0.0031378010753542185,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,3,6,0.0021090093068778515,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,3,7,0.007483856752514839,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,4,0,0.002267586998641491,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,4,1,0.004193701781332493,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,4,2,0.007362569682300091,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,4,3,0.017881236970424652,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,4,4,0.01015545055270195,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,4,5,0.004812323022633791,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,4,6,0.0029155034571886063,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,4,7,0.007042938843369484,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,5,0,0.007787082344293594,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,5,1,0.006743638310581446,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,5,2,0.012594778090715408,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,5,3,0.00355832208879292,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,5,4,0.0076838769018650055,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,5,5,0.004492638632655144,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,5,6,0.008047075010836124,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,9,5,7,0.00740737933665514,0.0,23923.01953125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,10,0,0,0.014272511005401611,0.0,27450.759765625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,10,0,1,0.013113308697938919,0.0,27450.759765625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,10,0,2,0.012852823361754417,0.0,27450.759765625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,10,0,3,0.013320685364305973,0.0,27450.759765625
