mpath,seed,step,revision,n_params,n_layers,n_heads,sample,layer,head,ps,ar_acc,ar_mean_rank
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,0,2,0.01329534687101841,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,0,3,0.013764592818915844,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,0,4,0.014275504276156425,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,0,5,0.014336548745632172,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,0,6,0.013079761527478695,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,0,7,0.013617080636322498,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,1,0,0.007352854125201702,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,1,1,0.008571118116378784,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,1,2,0.011300143785774708,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,1,3,0.01353870052844286,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,1,4,0.009718802757561207,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,1,5,0.006108639761805534,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,1,6,0.010749449953436852,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,1,7,0.00968681275844574,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,2,0,0.006200260948389769,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,2,1,0.006936222780495882,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,2,2,0.003279425436630845,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,2,3,0.0060953544452786446,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,2,4,0.010711455717682838,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,2,5,0.003774175886064768,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,2,6,0.004055011086165905,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,2,7,0.007709963712841272,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,3,0,0.0033397015649825335,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,3,1,0.0028890979010611773,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,3,2,0.00505171250551939,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,3,3,0.0025872255209833384,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,3,4,0.009250611998140812,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,3,5,0.0040598176419734955,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,3,6,0.0031165415421128273,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,3,7,0.012116719037294388,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,4,0,0.004030209966003895,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,4,1,0.005659889429807663,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,4,2,0.007546101231127977,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,4,3,0.015749042853713036,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,4,4,0.011819911189377308,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,4,5,0.006459630560129881,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,4,6,0.00437244912609458,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,4,7,0.00761757604777813,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,5,0,0.00914640724658966,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,5,1,0.009840146638453007,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,5,2,0.01235201582312584,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,5,3,0.0025179239455610514,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,5,4,0.00936473160982132,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,5,5,0.0058264718391001225,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,5,6,0.005657481495290995,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,30,5,7,0.004923555068671703,0.0,23095.859375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,0,0,0.014942680485546589,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,0,1,0.013966773636639118,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,0,2,0.013421822339296341,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,0,3,0.01337209902703762,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,0,4,0.014640220440924168,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,0,5,0.012876041233539581,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,0,6,0.013422408141195774,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,0,7,0.01521157007664442,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,1,0,0.00797448493540287,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,1,1,0.00946468859910965,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,1,2,0.010174392722547054,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,1,3,0.011302069760859013,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,1,4,0.012543153949081898,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,1,5,0.008625623770058155,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,1,6,0.01052863523364067,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,1,7,0.010598169639706612,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,2,0,0.009113777428865433,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,2,1,0.0069857132621109486,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,2,2,0.0038759938906878233,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,2,3,0.006546116899698973,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,2,4,0.009005630388855934,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,2,5,0.0072200787253677845,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,2,6,0.0038287064526230097,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,2,7,0.00698164664208889,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,3,0,0.003979518543928862,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,3,1,0.004740181379020214,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,3,2,0.004913652781397104,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,3,3,0.001769120804965496,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,3,4,0.007851891219615936,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,3,5,0.0031821986194700003,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,3,6,0.0018575488356873393,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,3,7,0.008810244500637054,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,4,0,0.0028073517605662346,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,4,1,0.00605205399915576,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,4,2,0.00917123630642891,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,4,3,0.01307311374694109,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,4,4,0.010879350826144218,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,4,5,0.0035813208669424057,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,4,6,0.003784601343795657,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,4,7,0.0053124516271054745,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,5,0,0.009726203978061676,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,5,1,0.00744683388620615,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,5,2,0.010532545857131481,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,5,3,0.0030696424655616283,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,5,4,0.006657770834863186,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,5,5,0.005143425427377224,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,5,6,0.006199454888701439,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,31,5,7,0.005946371704339981,0.0,25678.400390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,0,0,0.012367188930511475,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,0,1,0.014917368069291115,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,0,2,0.01550261490046978,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,0,3,0.013180271722376347,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,0,4,0.013337664306163788,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,0,5,0.013915094546973705,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,0,6,0.014403282664716244,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,0,7,0.015443837270140648,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,1,0,0.007598688825964928,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,1,1,0.008852235041558743,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,1,2,0.009285951964557171,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,1,3,0.011421283707022667,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,1,4,0.00854075513780117,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,1,5,0.007715554907917976,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,1,6,0.009373819455504417,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,1,7,0.011100743897259235,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,2,0,0.005433785263448954,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,2,1,0.005987686570733786,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,2,2,0.002830137498676777,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,2,3,0.006365256384015083,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,2,4,0.010699646547436714,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,2,5,0.004238818306475878,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,2,6,0.003984425216913223,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,2,7,0.0056367297656834126,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,3,0,0.0027359563391655684,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,3,1,0.0025413420516997576,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,3,2,0.0034162753727287054,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,3,3,0.00174067378975451,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,3,4,0.00673368014395237,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,3,5,0.0023924929555505514,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,3,6,0.001454677782021463,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,3,7,0.00886431336402893,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,4,0,0.0012396748643368483,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,4,1,0.005912782158702612,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,4,2,0.01031098049134016,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,4,3,0.012894289568066597,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,4,4,0.010962643660604954,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,4,5,0.005167079623788595,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,4,6,0.002166661201044917,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,4,7,0.005632009357213974,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,5,0,0.007124800235033035,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,5,1,0.006788024213165045,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,5,2,0.00924207828938961,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,5,3,0.002766064601019025,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,5,4,0.006523238494992256,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,5,5,0.005536547861993313,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,5,6,0.007750335149466991,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,32,5,7,0.006315373349934816,0.0,25075.359375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,0,0,0.015664415434002876,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,0,1,0.01514690276235342,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,0,2,0.015352282673120499,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,0,3,0.014328187331557274,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,0,4,0.01346694864332676,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,0,5,0.01458653248846531,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,0,6,0.011837206780910492,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,0,7,0.014356228522956371,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,1,0,0.011903776787221432,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,1,1,0.01031455397605896,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,1,2,0.010193717665970325,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,1,3,0.012069902382791042,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,1,4,0.009731117635965347,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,1,5,0.008479729294776917,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,1,6,0.011040730401873589,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,1,7,0.011071356944739819,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,2,0,0.00843395572155714,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,2,1,0.007188630755990744,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,2,2,0.002923795487731695,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,2,3,0.005577212665230036,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,2,4,0.01190574374049902,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,2,5,0.005193329881876707,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,2,6,0.004618046339601278,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,2,7,0.007290622219443321,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,3,0,0.0038601565174758434,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,3,1,0.0024438085965812206,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,3,2,0.006372298114001751,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,3,3,0.001674404600635171,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,3,4,0.007272112183272839,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,3,5,0.0040086801163852215,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,3,6,0.002786105964332819,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,3,7,0.0067803142592310905,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,4,0,0.0027977037243545055,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,4,1,0.005356743931770325,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,4,2,0.007962806150317192,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,4,3,0.01226732973009348,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,4,4,0.010108863934874535,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,4,5,0.005827608052641153,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,4,6,0.0029130661860108376,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,4,7,0.006001652684062719,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,5,0,0.008425423875451088,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,5,1,0.005550884176045656,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,5,2,0.012589744292199612,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,5,3,0.004190276376903057,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,5,4,0.006357567384839058,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,5,5,0.005979135632514954,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,5,6,0.005151091143488884,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,33,5,7,0.007142083719372749,0.0,25505.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,0,0,0.014123013243079185,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,0,1,0.013734614476561546,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,0,2,0.013298208825290203,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,0,3,0.014041291549801826,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,0,4,0.015271509066224098,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,0,5,0.01423856895416975,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,0,6,0.013305895030498505,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,0,7,0.013580190017819405,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,1,0,0.00955172535032034,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,1,1,0.008719547651708126,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,1,2,0.010285217314958572,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,1,3,0.011129936203360558,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,1,4,0.009287416003644466,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,1,5,0.010080158710479736,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,1,6,0.010193955153226852,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,1,7,0.010850738734006882,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,2,0,0.007002867292612791,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,2,1,0.006994066294282675,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,2,2,0.004192934837192297,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,2,3,0.006981321610510349,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,2,4,0.014525720849633217,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,2,5,0.008623311296105385,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,2,6,0.005149643402546644,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,2,7,0.006467441096901894,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,3,0,0.005031066481024027,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,3,1,0.003521441016346216,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,3,2,0.005299061071127653,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,3,3,0.0019945595413446426,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,3,4,0.008977141231298447,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,3,5,0.00294740148819983,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,3,6,0.0017951424233615398,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,3,7,0.011482668109238148,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,4,0,0.0017747965175658464,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,4,1,0.00449888501316309,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,4,2,0.006015530321747065,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,4,3,0.01325087808072567,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,4,4,0.013506697490811348,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,4,5,0.003884325735270977,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,4,6,0.0035942529793828726,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,4,7,0.00692138122394681,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,5,0,0.009829486720263958,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,5,1,0.006937418598681688,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,5,2,0.010603763163089752,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,5,3,0.0018204853404313326,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,5,4,0.007805037312209606,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,5,5,0.009136500768363476,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,5,6,0.00511778611689806,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,34,5,7,0.005599217489361763,0.0,26388.98046875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,35,0,0,0.013876264914870262,0.0,24721.279296875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,35,0,1,0.014474105089902878,0.0,24721.279296875
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,35,0,2,0.01330622285604477,0.0,24721.279296875
