mpath,seed,step,revision,n_params,n_layers,n_heads,sample,layer,head,ps,ar_acc,ar_mean_rank
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,1,0,0.010363169945776463,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,1,1,0.009149119257926941,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,1,2,0.011252419091761112,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,1,3,0.011494344100356102,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,1,4,0.010802829638123512,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,1,5,0.008593898266553879,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,1,6,0.00988815352320671,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,1,7,0.01261502131819725,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,2,0,0.0072009991854429245,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,2,1,0.00594368577003479,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,2,2,0.002906910376623273,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,2,3,0.007926467806100845,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,2,4,0.011036409996449947,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,2,5,0.0056023853830993176,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,2,6,0.008022609166800976,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,2,7,0.008172348141670227,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,3,0,0.0027125857304781675,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,3,1,0.0035396271850913763,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,3,2,0.0053170109167695045,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,3,3,0.002042816486209631,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,3,4,0.006353952921926975,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,3,5,0.0028958083130419254,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,3,6,0.0027240507770329714,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,3,7,0.009957690723240376,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,4,0,0.002905575092881918,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,4,1,0.006378420628607273,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,4,2,0.011501645669341087,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,4,3,0.015247315168380737,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,4,4,0.009594709612429142,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,4,5,0.0025685476139187813,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,4,6,0.00351366912946105,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,4,7,0.00629215594381094,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,5,0,0.006566181313246489,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,5,1,0.007506262511014938,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,5,2,0.01087535172700882,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,5,3,0.002157301642000675,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,5,4,0.009162142872810364,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,5,5,0.005503612570464611,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,5,6,0.007286228705197573,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,60,5,7,0.006803473923355341,0.0,26911.16015625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,0,0,0.01431614626199007,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,0,1,0.015299796126782894,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,0,2,0.01406839583069086,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,0,3,0.014648402109742165,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,0,4,0.012119151651859283,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,0,5,0.013224034570157528,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,0,6,0.014546331949532032,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,0,7,0.01374097727239132,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,1,0,0.007438338827341795,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,1,1,0.009434076957404613,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,1,2,0.012987674213945866,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,1,3,0.012914065271615982,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,1,4,0.011232676915824413,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,1,5,0.006844197399914265,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,1,6,0.010170635767281055,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,1,7,0.010433063842356205,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,2,0,0.006653578951954842,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,2,1,0.007452091667801142,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,2,2,0.0037423924077302217,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,2,3,0.007803436368703842,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,2,4,0.011899684555828571,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,2,5,0.004913943354040384,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,2,6,0.004688055720180273,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,2,7,0.009639939293265343,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,3,0,0.004082970321178436,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,3,1,0.003873160807415843,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,3,2,0.004954429809004068,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,3,3,0.002075622323900461,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,3,4,0.004927204921841621,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,3,5,0.0036196946166455746,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,3,6,0.0020570517517626286,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,3,7,0.007648075930774212,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,4,0,0.003040598938241601,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,4,1,0.005787774920463562,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,4,2,0.007604668848216534,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,4,3,0.016068393364548683,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,4,4,0.008864815346896648,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,4,5,0.003082167124375701,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,4,6,0.002961118705570698,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,4,7,0.005660769529640675,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,5,0,0.008190179243683815,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,5,1,0.004762366414070129,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,5,2,0.010924753732979298,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,5,3,0.003053174586966634,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,5,4,0.007280200254172087,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,5,5,0.003477327525615692,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,5,6,0.005942375864833593,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,61,5,7,0.005334389396011829,0.0,27254.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,0,0,0.013033189810812473,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,0,1,0.014095671474933624,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,0,2,0.014811012893915176,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,0,3,0.01434596162289381,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,0,4,0.01412418857216835,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,0,5,0.014233206398785114,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,0,6,0.013620569370687008,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,0,7,0.013219987042248249,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,1,0,0.009157300926744938,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,1,1,0.008708184584975243,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,1,2,0.009957682341337204,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,1,3,0.013104388490319252,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,1,4,0.00835145078599453,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,1,5,0.007413992192596197,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,1,6,0.00886333268135786,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,1,7,0.011150671169161797,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,2,0,0.0057459683157503605,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,2,1,0.005961232353001833,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,2,2,0.003648136043921113,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,2,3,0.005651099607348442,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,2,4,0.009644168429076672,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,2,5,0.005040115211158991,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,2,6,0.0029777642339468002,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,2,7,0.006796193774789572,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,3,0,0.002126028761267662,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,3,1,0.001949549769051373,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,3,2,0.0035840230993926525,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,3,3,0.0010968928690999746,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,3,4,0.007014263886958361,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,3,5,0.0018791168695315719,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,3,6,0.0011658627772703767,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,3,7,0.013688746839761734,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,4,0,0.002085022861137986,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,4,1,0.004914149176329374,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,4,2,0.007370694074779749,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,4,3,0.014928465709090233,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,4,4,0.009404848329722881,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,4,5,0.003183406312018633,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,4,6,0.0038954925257712603,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,4,7,0.0036863014101982117,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,5,0,0.008315451443195343,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,5,1,0.006731441710144281,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,5,2,0.01025772001594305,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,5,3,0.0008824255201034248,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,5,4,0.004473801702260971,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,5,5,0.003054645610973239,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,5,6,0.003843720303848386,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,62,5,7,0.0032725902274250984,0.0,24696.900390625
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,0,0,0.014182350598275661,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,0,1,0.01372421532869339,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,0,2,0.013407799415290356,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,0,3,0.013592654839158058,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,0,4,0.014347809366881847,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,0,5,0.014148029498755932,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,0,6,0.014666860923171043,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,0,7,0.01341509073972702,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,1,0,0.006895699538290501,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,1,1,0.008862275630235672,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,1,2,0.010367422364652157,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,1,3,0.010752609930932522,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,1,4,0.010594364255666733,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,1,5,0.007347073405981064,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,1,6,0.010507307015359402,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,1,7,0.011006215587258339,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,2,0,0.006344030611217022,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,2,1,0.006641595158725977,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,2,2,0.004315701313316822,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,2,3,0.006262191105633974,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,2,4,0.012264508754014969,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,2,5,0.006951829418540001,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,2,6,0.004315746948122978,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,2,7,0.006249557714909315,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,3,0,0.002114590024575591,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,3,1,0.0043848599307239056,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,3,2,0.003970237448811531,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,3,3,0.0012916034320369363,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,3,4,0.007685332093387842,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,3,5,0.002146977698430419,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,3,6,0.0015974167035892606,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,3,7,0.011594717390835285,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,4,0,0.0023699968587607145,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,4,1,0.004363356623798609,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,4,2,0.009876208379864693,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,4,3,0.014457618817687035,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,4,4,0.01254244800657034,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,4,5,0.00312608084641397,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,4,6,0.0024490247014909983,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,4,7,0.0040027364157140255,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,5,0,0.007743117865175009,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,5,1,0.006005023140460253,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,5,2,0.012423011474311352,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,5,3,0.001953538740053773,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,5,4,0.010507733561098576,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,5,5,0.004856580402702093,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,5,6,0.006561434827744961,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,63,5,7,0.003504726104438305,0.0,25611.4609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,0,0,0.014192014932632446,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,0,1,0.01409172173589468,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,0,2,0.014719393104314804,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,0,3,0.014741217717528343,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,0,4,0.012528291903436184,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,0,5,0.012847567908465862,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,0,6,0.01344274077564478,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,0,7,0.012840790674090385,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,1,0,0.006876244675368071,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,1,1,0.009885433129966259,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,1,2,0.010440013371407986,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,1,3,0.011559337377548218,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,1,4,0.008904805406928062,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,1,5,0.007359378505498171,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,1,6,0.009433558210730553,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,1,7,0.013353079557418823,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,2,0,0.006013064179569483,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,2,1,0.00769182201474905,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,2,2,0.0033486506436020136,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,2,3,0.008600091561675072,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,2,4,0.012370025739073753,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,2,5,0.005317021626979113,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,2,6,0.003103219671174884,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,2,7,0.006725310813635588,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,3,0,0.004603326786309481,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,3,1,0.0034112005960196257,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,3,2,0.0035908538848161697,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,3,3,0.0016756957629695535,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,3,4,0.008057791739702225,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,3,5,0.002403654856607318,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,3,6,0.0020482498221099377,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,3,7,0.009659186005592346,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,4,0,0.0018237167969346046,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,4,1,0.004681740887463093,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,4,2,0.007463700138032436,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,4,3,0.012033369392156601,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,4,4,0.011871974915266037,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,4,5,0.0036698668263852596,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,4,6,0.002558537060394883,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,4,7,0.0063140434212982655,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,5,0,0.008865990675985813,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,5,1,0.006813574582338333,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,5,2,0.009841998107731342,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,5,3,0.0017476282082498074,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,5,4,0.006558852735906839,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,5,5,0.0054557351395487785,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,5,6,0.007826453074812889,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,64,5,7,0.004826314281672239,0.0,23464.099609375
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,65,0,0,0.013818299397826195,0.0,22801.080078125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,65,0,1,0.013280081562697887,0.0,22801.080078125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,65,0,2,0.01442728377878666,0.0,22801.080078125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,65,0,3,0.01247022021561861,0.0,22801.080078125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,65,0,4,0.014357073232531548,0.0,22801.080078125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,65,0,5,0.014371521770954132,0.0,22801.080078125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,65,0,6,0.01378029864281416,0.0,22801.080078125
EleutherAI/pythia-70m,5,256,step256,70426624,6,8,65,0,7,0.014811367727816105,0.0,22801.080078125
